image,height,weight,BMI
f_098,1.7,57.0,19.72318339
f_099,1.75,54.0,17.63265306
f_100,1.66,58.0,21.04804761
f_101,1.52,53.0,22.93975069
f_102,1.65,61.0,22.40587695
f_103,1.8,64.0,19.75308642
f_104,1.63,50.0,18.81892431
f_105,1.6,52.0,20.3125
f_106,1.7,54.5,18.85813149
f_107,1.65,55.0,20.2020202
f_108,1.78,59.0,18.62138619
f_109,1.68,58.0,20.54988662
f_110,1.57,53.0,21.50188649
f_111,1.75,59.0,19.26530612
f_112,1.82,61.0,18.41565028
f_113,1.71,59.0,20.17714852
f_114,1.55,48.0,19.97918835
f_115,1.7,57.0,19.72318339
f_116,1.65,56.0,20.56932966
f_117,1.77,56.0,17.87481247
f_118,1.57,58.0,23.53036634
f_119,1.71,52.0,17.78324955
f_120,1.75,66.0,21.55102041
f_121,1.63,58.0,21.8299522
f_122,1.73,56.0,18.71094925
f_123,1.57,51.0,20.69049454
f_124,1.68,52.0,18.42403628
f_125,1.65,53.0,19.46740129
f_126,1.73,55.0,18.37682515
f_127,1.78,55.0,17.35891933
f_128,1.52,45.0,19.47714681
f_129,1.49,49.0,22.07107788
f_130,1.57,53.0,21.50188649
f_131,1.68,56.0,19.84126984
f_132,1.68,54.0,19.13265306
f_133,1.68,55.0,19.48696145
f_134,1.77,55.0,17.55561939
f_135,1.7,58.0,20.06920415
f_136,1.7,55.0,19.03114187
f_137,1.69,61.0,21.3577956
f_138,1.65,52.0,19.10009183
f_139,1.63,57.0,21.45357371
f_140,1.6,58.0,22.65625
f_141,1.75,54.0,17.63265306
f_142,1.6,54.0,21.09375
f_143,1.66,48.0,17.41907389
f_144,1.65,150.0,55.09641873
f_145,1.91,77.0,21.10687755
f_146,1.7,56.0,19.37716263
f_147,1.73,58.0,19.37919743
f_148,1.78,58.0,18.30576947
f_149,1.83,66.0,19.70796381
f_150,1.79,57.0,17.78970694
f_151,1.68,55.0,19.48696145
f_152,1.8,57.0,17.59259259
f_153,1.75,51.0,16.65306122
f_154,1.68,52.0,18.42403628
f_155,1.68,55.0,19.48696145
f_156,1.91,84.0,23.0256846
f_157,1.75,60.0,19.59183673
f_158,1.73,60.0,20.04744562
f_159,1.66,55.0,19.95935549
f_160,1.53,53.0,22.64086462
f_161,1.59,56.0,22.15102251
f_162,1.73,57.0,19.04507334
f_163,1.65,56.0,20.56932966
f_164,1.75,57.0,18.6122449
f_165,1.73,96.0,32.07591299
f_166,1.76,62.0,20.01549587
f_167,1.57,49.0,19.8791026
f_168,1.7,58.0,20.06920415
f_169,1.63,66.0,24.84098009
f_170,1.57,55.0,22.31327843
f_171,1.68,55.0,19.48696145
f_172,1.7,56.0,19.37716263
f_173,1.63,55.0,20.70081674
f_174,1.78,68.0,21.46193662
f_175,1.73,57.0,19.04507334
f_176,1.6,57.0,22.265625
f_177,1.8,64.0,19.75308642
f_178,1.63,56.0,21.07719523
f_179,1.52,49.0,21.20844875
f_180,1.74,58.0,19.15708812
f_181,1.65,54.0,19.83471074
f_182,1.64,57.0,21.19274242
f_183,1.65,55.0,20.2020202
f_184,1.64,58.5,21.75044616
f_185,1.83,73.0,21.79820239
f_186,1.55,57.0,23.72528616
f_187,1.52,52.0,22.50692521
f_188,1.63,58.0,21.8299522
f_189,1.78,59.0,18.62138619
f_190,1.68,61.0,21.61281179
f_191,1.6,59.0,23.046875
f_192,1.57,50.0,20.28479857
f_193,1.6,52.0,20.3125
f_194,1.78,55.0,17.35891933
f_195,1.68,57.0,20.19557823
f_196,1.63,56.0,21.07719523
f_197,1.65,53.0,19.46740129
f_198,1.64,53.0,19.70553242
f_199,1.69,52.0,18.20664543
f_200,1.73,61.0,20.38156971
f_201,1.6,59.0,23.046875
f_202,1.75,70.0,22.85714286
f_203,1.75,63.0,20.57142857
f_204,1.64,59.0,21.93634741
f_205,1.57,56.0,22.718974399999997
f_206,1.63,53.0,19.94805977
f_207,1.7,55.0,19.03114187
f_208,1.69,56.0,19.60715661
f_209,1.7,55.0,19.03114187
f_210,1.63,56.0,21.07719523
f_211,1.63,52.0,19.57168128
f_212,1.61,57.0,21.98989237
f_213,1.73,55.0,18.37682515
f_214,1.65,56.0,20.56932966
f_215,1.68,57.0,20.19557823
f_216,1.57,52.0,21.09619051
f_217,1.59,52.0,20.56880661
f_218,1.75,68.0,22.20408163
f_219,1.65,54.0,19.83471074
f_220,1.7,56.0,19.37716263
f_221,1.78,64.0,20.19946976
f_222,1.67,70.0,25.0995016
f_223,1.55,53.0,22.0603538
f_224,1.6,54.0,21.09375
f_225,1.75,58.0,18.93877551
f_226,1.6,54.0,21.09375
f_227,1.6,54.0,21.09375
f_228,1.68,52.0,18.42403628
f_229,1.68,57.0,20.19557823
f_230,1.68,57.0,20.19557823
f_231,1.65,55.0,20.2020202
f_232,1.88,57.0,16.12720688
f_233,1.55,52.0,21.64412071
f_234,1.6,54.0,21.09375
f_235,1.61,58.0,22.37567995
f_236,1.57,52.0,21.09619051
f_237,1.7,54.0,18.68512111
f_238,1.65,52.0,19.10009183
f_239,1.63,58.0,21.8299522
f_240,1.68,55.0,19.48696145
f_241,1.75,55.0,17.95918367
f_242,1.7,55.0,19.03114187
f_243,1.78,64.0,20.19946976
f_244,1.78,65.0,20.51508648
f_245,1.69,63.0,22.05805119
f_246,1.73,56.0,18.71094925
f_247,1.74,58.0,19.15708812
f_248,1.8,60.0,18.51851852
f_249,1.6,55.0,21.484375
f_250,1.78,64.0,20.19946976
f_251,1.71,54.0,18.46722068
f_252,1.54,59.0,24.87771968
f_253,1.75,55.0,17.95918367
f_254,1.75,57.0,18.6122449
f_255,1.73,59.0,19.71332153
f_256,1.7,54.0,18.68512111
f_257,1.55,45.0,18.73048907
f_258,1.78,57.0,17.99015276
f_259,1.61,66.0,25.46198063
f_260,1.58,57.0,22.83287935
f_261,1.68,57.0,20.19557823
f_262,1.6,50.0,19.53125
f_263,1.73,58.0,19.37919743
f_264,1.72,59.0,19.94321255
f_265,1.79,54.0,16.85340657
f_266,1.63,56.0,21.07719523
f_267,1.75,53.0,17.30612245
f_268,1.63,52.0,19.57168128
f_269,1.63,53.0,19.94805977
f_270,1.75,64.0,20.89795918
f_271,1.57,54.0,21.90758246
f_272,1.77,72.0,22.98190175
f_273,1.6,46.0,17.96875
f_274,1.7,62.0,21.453287200000002
f_275,1.59,60.0,23.733238399999998
f_276,1.75,70.0,22.85714286
f_277,1.75,55.0,17.95918367
f_278,1.83,66.0,19.70796381
f_279,1.7,54.0,18.68512111
f_280,1.71,66.0,22.5710475
f_281,1.52,51.0,22.07409972
f_282,1.68,63.0,22.32142857
f_283,1.71,59.0,20.17714852
f_284,1.55,48.0,19.97918835
f_285,1.65,54.0,19.83471074
f_286,1.65,56.0,20.56932966
f_287,1.6,50.0,19.53125
f_288,1.68,55.0,19.48696145
f_289,1.57,55.0,22.31327843
f_290,1.68,60.0,21.2585034
f_291,1.52,46.0,19.9099723
f_292,1.65,56.0,20.56932966
f_293,1.55,53.0,22.0603538
f_294,1.7,61.0,21.10726644
f_295,1.68,55.0,19.48696145
f_296,1.79,61.0,19.03810742
f_297,1.65,54.0,19.83471074
f_298,1.63,54.0,20.32443826
f_299,1.75,61.0,19.91836735
f_300,1.65,59.0,21.67125803
f_301,1.52,48.0,20.77562327
f_302,1.59,53.0,20.96436059
f_303,1.65,56.0,20.56932966
f_304,1.78,60.0,18.9370029
f_305,1.64,53.0,19.70553242
f_306,1.6,66.0,25.78125
f_307,1.7,59.0,20.41522491
f_308,1.5,55.0,24.44444444
f_309,1.75,54.0,17.63265306
f_310,1.58,52.0,20.82999519
f_311,1.65,51.0,18.73278237
f_312,1.6,57.0,22.265625
f_313,1.45,65.0,30.91557669
f_314,1.65,52.0,19.10009183
f_315,1.78,73.0,23.0400202
f_316,1.57,56.0,22.718974399999997
f_317,1.68,60.0,21.2585034
f_318,1.73,62.0,20.71569381
f_319,1.96,77.0,20.04373178
f_320,1.6,54.0,21.09375
f_321,1.78,64.0,20.19946976
f_322,1.78,57.0,17.99015276
f_323,1.65,53.0,19.46740129
f_324,1.65,61.0,22.40587695
f_325,1.78,59.0,18.62138619
f_326,1.5,88.0,39.11111111
f_327,1.57,54.0,21.90758246
f_328,1.6,52.0,20.3125
f_329,1.65,51.0,18.73278237
f_330,1.6,52.0,20.3125
f_331,1.64,54.0,20.07733492
f_332,1.75,60.0,19.59183673
f_333,1.55,51.0,21.22788762
f_334,1.73,56.0,18.71094925
f_335,1.76,61.0,19.69266529
f_336,1.78,60.0,18.9370029
f_337,1.73,59.0,19.71332153
f_338,1.88,59.0,16.69307379
f_339,1.66,57.0,20.68515024
f_340,1.73,71.0,23.72281065
f_341,1.72,64.0,21.63331531
f_342,1.76,59.0,19.04700413
f_343,1.7,59.0,20.41522491
f_344,1.75,66.0,21.55102041
f_345,1.8,75.0,23.14814815
f_346,1.52,52.0,22.50692521
f_347,1.73,64.0,21.383942
f_348,1.73,57.0,19.04507334
f_349,1.63,52.0,19.57168128
f_350,1.63,67.0,25.21735858
f_351,1.65,59.0,21.67125803
f_352,1.57,49.0,19.8791026
f_353,1.65,57.0,20.93663912
f_354,1.57,94.0,38.13542132
f_355,1.6,52.0,20.3125
f_356,1.61,48.0,18.517804100000003
f_357,1.68,58.0,20.54988662
f_358,1.62,60.0,22.86236854
f_359,1.8,77.0,23.7654321
f_360,1.71,59.0,20.17714852
f_361,1.63,54.0,20.32443826
f_362,1.63,52.0,19.57168128
f_363,1.63,48.0,18.06616734
f_364,1.63,65.0,24.4646016
f_365,1.65,56.0,20.56932966
f_366,1.78,64.0,20.19946976
f_367,1.78,61.0,19.25261962
f_368,1.75,53.0,17.30612245
f_369,1.63,62.0,23.33546614
f_370,1.75,58.0,18.93877551
f_371,1.65,56.0,20.56932966
f_372,1.77,58.0,18.51319863
f_373,1.72,62.0,20.9572742
f_374,1.75,79.0,25.79591837
f_375,1.68,55.0,19.48696145
f_376,1.75,58.0,18.93877551
f_377,1.64,57.0,21.19274242
f_378,1.6,53.5,20.8984375
f_379,1.68,52.0,18.42403628
f_380,1.75,63.0,20.57142857
f_381,1.65,53.0,19.46740129
f_382,1.58,55.0,22.03172568
f_383,1.78,67.0,21.14631991
f_384,1.7,55.0,19.03114187
f_385,1.58,62.0,24.835763500000002
f_386,1.8,58.0,17.90123457
f_387,1.55,51.0,21.22788762
f_388,1.65,54.0,19.83471074
f_389,1.71,62.0,21.20310523
f_390,1.47,71.0,32.85668009
f_391,1.66,53.0,19.23356075
f_392,1.7,55.0,19.03114187
f_393,1.74,56.0,18.49649888
f_394,1.63,56.0,21.07719523
f_395,1.68,51.0,18.06972789
f_396,1.71,52.0,17.78324955
f_397,1.7,77.0,26.64359862
f_398,1.75,61.0,19.91836735
f_399,1.7,60.0,20.76124567
f_400,1.73,55.0,18.37682515
f_401,1.64,53.0,19.70553242
f_402,1.56,65.0,26.70940171
f_403,1.58,53.0,21.23057202
f_404,1.68,62.0,21.96712018
f_405,1.79,54.0,16.85340657
f_406,1.78,56.0,17.67453604
f_407,1.63,59.0,22.20633069
f_408,1.66,53.0,19.23356075
f_409,1.71,57.0,19.49317739
f_410,1.78,58.0,18.30576947
f_411,1.69,55.0,19.25702882
f_412,1.78,91.0,28.72112107
f_413,1.6,48.0,18.75
f_414,1.63,54.0,20.32443826
f_415,1.7,57.0,19.72318339
f_416,1.73,52.0,17.37445287
f_417,1.65,64.0,23.50780533
f_418,1.63,58.0,21.8299522
f_419,1.64,58.0,21.56454491
f_420,1.7,54.0,18.68512111
f_421,1.8,57.0,17.59259259
f_422,1.59,132.0,52.21312448
f_423,1.55,53.0,22.0603538
f_424,1.63,53.0,19.94805977
f_425,1.58,54.0,21.63114885
f_426,1.62,66.0,25.148605399999997
f_427,1.73,61.0,20.38156971
f_428,1.66,55.0,19.95935549
f_429,1.78,54.0,17.04330261
f_430,1.68,60.0,21.2585034
f_431,1.6,52.0,20.3125
f_432,1.7,60.0,20.76124567
f_433,1.68,53.0,18.77834467
f_434,1.63,53.0,19.94805977
f_435,1.75,54.0,17.63265306
f_436,1.7,84.0,29.06574394
f_437,1.67,54.0,19.36247266
f_438,1.6,52.0,20.3125
f_439,1.63,56.0,21.07719523
f_440,1.57,56.0,22.718974399999997
f_441,1.65,54.0,19.83471074
f_442,1.71,54.0,18.46722068
f_443,1.68,52.0,18.42403628
f_444,2.31,200.0,37.48055696
f_445,1.72,54.0,18.25310979
f_446,1.73,62.0,20.71569381
f_447,1.57,48.0,19.47340663
f_448,1.6,56.0,21.875
f_449,1.63,55.0,20.70081674
f_450,1.65,55.0,20.2020202
f_451,1.6,57.0,22.265625
f_452,1.65,59.0,21.67125803
f_453,1.6,54.0,21.09375
f_454,1.73,60.0,20.04744562
f_455,1.56,53.0,21.77843524
f_456,1.61,50.0,19.28937927
f_457,1.6,58.0,22.65625
f_458,1.68,58.0,20.54988662
f_459,1.58,57.0,22.83287935
f_460,1.71,60.0,20.51913409
f_461,1.6,53.0,20.703125
f_462,1.55,95.0,39.542143599999996
f_463,1.61,53.0,20.44674202
f_464,1.57,61.0,24.74745426
f_465,1.65,54.0,19.83471074
f_466,1.42,49.0,24.30073398
f_467,1.7,64.0,22.14532872
f_468,1.72,56.0,18.92915089
f_469,1.7,52.0,17.99307958
f_470,1.63,55.0,20.70081674
f_471,1.68,54.0,19.13265306
f_472,1.76,64.0,20.66115702
f_473,1.8,59.0,18.20987654
f_474,1.65,73.0,26.81359045
f_475,1.7,57.0,19.72318339
f_476,1.63,100.0,37.63784862
f_477,1.75,58.0,18.93877551
f_478,1.65,53.0,19.46740129
f_479,1.65,65.0,23.87511478
f_480,1.73,54.0,18.04270106
f_481,1.79,57.0,17.78970694
f_482,1.73,79.0,26.3958034
f_483,1.68,55.0,19.48696145
f_484,1.65,58.0,21.30394858
f_485,1.49,47.0,21.17021756
f_486,1.64,55.0,20.44913742
f_487,1.73,59.0,19.71332153
f_488,1.57,50.0,20.28479857
f_489,1.67,54.0,19.36247266
f_490,1.7,54.0,18.68512111
f_491,1.78,64.0,20.19946976
f_492,1.8,64.0,19.75308642
f_493,1.55,50.0,20.81165453
f_494,1.7,54.0,18.68512111
f_495,1.55,60.0,24.97398543
f_496,1.68,60.0,21.2585034
f_497,1.61,52.0,20.06095444
f_498,1.63,49.0,18.44254582
f_499,1.66,50.0,18.14486863
f_500,1.65,59.0,21.67125803
f_501,1.68,61.0,21.61281179
f_502,1.83,58.0,17.31911971
f_503,1.65,59.0,21.67125803
f_504,1.61,52.0,20.06095444
f_505,1.3,80.0,47.33727811
f_506,1.58,51.0,20.42941836
f_507,1.7,54.0,18.68512111
f_508,1.63,52.0,19.57168128
f_509,1.68,55.0,19.48696145
f_510,2.18,101.0,21.25241983
f_511,1.7,55.0,19.03114187
f_512,1.67,72.0,25.81663021
f_513,1.71,64.0,21.88707637
m_001,1.83,84.0,25.08286303
m_002,1.83,75.0,22.39541342
m_003,2.11,122.0,27.40279868
m_004,1.8,74.0,22.83950617
m_005,1.82,77.0,23.24598478
m_006,1.77,86.0,27.45060487
m_007,1.85,83.0,24.25127831
m_008,1.83,91.0,27.17310162
m_009,2.21,95.0,19.45087119
m_010,1.98,150.0,38.261401899999996
m_011,2.12,240.0,53.399786399999996
m_012,1.75,78.0,25.46938776
m_013,1.75,77.0,25.14285714
m_014,1.74,77.0,25.43268596
m_015,1.88,113.0,31.97148031
m_016,2.21,132.0,27.02647366
m_017,1.89,80.0,22.39578959
m_018,1.68,62.0,21.96712018
m_019,1.85,81.0,23.66691015
m_020,1.92,98.0,26.58420139
m_021,1.7,80.0,27.6816609
m_022,1.83,78.0,23.29122996
m_023,1.88,82.0,23.20054323
m_024,1.68,75.0,26.57312925
m_025,1.89,90.0,25.19526329
m_026,1.83,83.0,24.78425752
m_027,1.7,71.0,24.56747405
m_028,1.83,84.0,25.08286303
m_029,1.8,96.0,29.62962963
m_030,2.22,132.0,26.7835403
m_031,2.04,98.0,23.54863514
m_032,1.8,83.0,25.61728395
m_033,1.85,83.0,24.25127831
m_034,1.83,86.0,25.68007405
m_035,1.83,78.0,23.29122996
m_036,1.83,83.0,24.78425752
m_037,1.65,67.0,24.6097337
m_038,1.98,81.0,20.66115702
m_039,1.78,75.0,23.67125363
m_040,1.83,77.0,22.99262444
m_041,1.88,93.0,26.31281123
m_042,1.96,108.0,28.11328613
m_043,1.83,83.0,24.78425752
m_044,1.69,118.0,41.31508
m_045,1.83,80.0,23.88844098
m_046,1.85,86.0,25.12783053
m_047,1.83,83.0,24.78425752
m_048,1.85,87.0,25.42001461
m_049,1.85,89.0,26.00438276
m_050,1.78,83.0,26.19618735
m_051,1.83,77.0,22.99262444
m_052,1.85,82.0,23.95909423
m_053,1.79,74.0,23.09540901
m_054,1.88,93.0,26.31281123
m_055,1.83,88.0,26.27728508
m_056,1.78,85.0,26.82742078
m_057,1.9,91.0,25.20775623
m_058,1.85,98.0,28.63403944
m_059,1.85,80.0,23.37472608
m_060,1.83,90.0,26.8744961
m_061,1.85,90.0,26.29656684
m_062,1.75,80.0,26.12244898
m_063,1.83,78.0,23.29122996
m_064,1.88,84.0,23.76641014
m_065,1.83,82.0,24.48565201
m_066,1.74,75.0,24.77209671
m_067,2.26,98.0,19.18709374
m_068,1.89,87.0,24.35542118
m_069,1.78,80.0,25.2493372
m_070,1.87,76.0,21.73353542
m_071,1.75,75.0,24.48979592
m_072,1.84,84.0,24.81096408
m_073,1.93,81.0,21.74555022
m_074,1.92,83.0,22.51519097
m_075,1.83,75.0,22.39541342
m_076,1.85,84.0,24.54346238
m_077,1.93,95.0,25.50404038
m_078,1.83,79.0,23.58983547
m_079,1.78,83.0,26.19618735
m_080,1.65,60.0,22.03856749
m_081,1.47,89.0,41.18654264
m_082,1.73,69.0,23.05456246
m_083,1.78,73.0,23.0400202
m_084,1.7,68.0,23.52941176
m_085,1.75,65.0,21.2244898
m_086,1.68,68.0,24.09297052
m_087,1.78,73.0,23.0400202
m_088,1.83,75.0,22.39541342
m_089,1.85,87.0,25.42001461
m_090,1.8,79.0,24.38271605
m_091,1.6,72.0,28.125
m_092,1.88,83.0,23.48347669
m_093,1.85,89.0,26.00438276
m_094,1.7,70.0,24.22145329
m_095,1.88,86.0,24.33227705
m_096,1.91,100.0,27.41152929
m_097,1.88,83.0,23.48347669
m_098,1.85,80.0,23.37472608
m_099,1.78,76.0,23.98687034
m_100,1.91,88.0,24.12214577
m_101,1.7,70.0,24.22145329
m_102,1.78,86.0,27.1430375
m_103,2.13,111.0,24.4660451
m_104,1.83,79.0,23.58983547
m_105,1.88,86.0,24.33227705
m_106,2.18,104.0,21.88367982
m_107,1.73,74.0,24.72518293
m_108,1.83,79.0,23.58983547
m_109,1.88,107.0,30.27387958
m_110,1.82,77.0,23.24598478
m_111,1.59,70.0,27.68877813
m_112,1.96,118.0,30.71636818
m_113,1.65,74.0,27.18089991
m_114,1.83,83.0,24.78425752
m_115,1.73,82.0,27.39817568
m_116,1.75,74.0,24.16326531
m_117,1.88,79.0,22.35174287
m_118,1.75,77.0,25.14285714
m_119,1.84,76.0,22.44801512
m_120,1.85,80.0,23.37472608
m_121,1.83,79.0,23.58983547
m_122,1.68,64.0,22.67573696
m_123,1.7,70.0,24.22145329
m_124,1.69,73.0,25.55932916
m_125,1.73,68.0,22.72043837
m_126,1.85,89.0,26.00438276
m_127,1.96,63.0,16.39941691
m_128,1.79,77.0,24.03170937
m_129,1.85,72.0,21.03725347
m_130,1.8,74.0,22.83950617
m_131,1.75,74.0,24.16326531
m_132,1.88,92.0,26.02987777
m_133,1.83,68.0,20.30517483
m_134,1.65,64.0,23.50780533
m_135,1.65,61.0,22.40587695
m_136,1.72,78.0,26.36560303
m_137,1.85,70.0,20.45288532
m_138,1.88,82.0,23.20054323
m_139,1.42,68.0,33.72346757
m_140,1.74,72.0,23.78121284
m_141,1.8,79.0,24.38271605
m_142,1.85,86.0,25.12783053
m_143,1.9,73.0,20.22160665
m_144,1.8,80.0,24.69135802
m_145,1.78,72.0,22.72440348
m_146,1.69,72.0,25.20920136
m_147,1.88,90.0,25.46401086
m_148,2.31,143.0,26.79859823
m_149,2.18,175.0,36.82349971
m_150,1.85,77.0,22.49817385
m_151,1.88,78.0,22.06880942
m_152,1.88,113.0,31.97148031
m_153,2.16,117.0,25.07716049
m_154,1.8,85.0,26.234567900000002
m_155,2.21,138.0,28.25494973
m_156,1.93,100.0,26.84635829
m_157,1.85,85.0,24.83564646
m_158,1.76,74.0,23.88946281
m_159,2.21,119.0,24.3647755
m_160,1.83,74.0,22.09680791
m_161,1.85,84.0,24.54346238
m_162,1.85,92.0,26.88093499
m_163,1.68,68.0,24.09297052
m_164,1.8,73.0,22.5308642
m_165,1.8,75.0,23.14814815
m_166,1.75,79.0,25.79591837
m_167,1.88,85.0,24.04934359
m_168,1.89,84.0,23.51557907
m_169,1.7,68.0,23.52941176
m_170,1.77,71.0,22.66270867
m_171,1.8,91.0,28.08641975
m_172,2.01,99.0,24.50434395
m_173,2.11,104.0,23.35976281
m_174,1.77,89.0,28.40818411
m_175,1.77,73.0,23.30109483
m_176,1.8,77.0,23.7654321
m_177,1.78,77.0,24.30248706
m_178,2.01,102.0,25.24689983
m_179,1.73,74.0,24.72518293
m_180,1.85,77.0,22.49817385
m_181,1.8,76.0,23.45679012
m_182,1.75,77.0,25.14285714
m_183,1.8,83.0,25.61728395
m_184,1.83,75.0,22.39541342
m_185,1.83,77.0,22.99262444
m_186,1.75,82.0,26.775510200000003
m_187,1.84,80.0,23.6294896
m_188,1.94,83.0,22.05335317
m_189,2.06,154.0,36.2899425
m_190,1.75,69.0,22.53061224
m_191,1.8,85.0,26.234567900000002
m_192,1.78,73.0,23.0400202
m_193,1.84,80.0,23.6294896
m_194,1.87,83.0,23.73530842
m_195,1.85,81.0,23.66691015
m_196,1.83,83.0,24.78425752
m_197,1.93,106.0,28.45713979
m_198,1.75,72.0,23.51020408
m_199,1.75,100.0,32.65306122
m_200,1.93,95.0,25.50404038
m_201,1.85,86.0,25.12783053
m_202,1.81,84.0,25.64024297
m_203,1.77,118.0,37.66478343
m_204,1.8,90.0,27.77777778
m_205,1.85,87.0,25.42001461
m_206,1.87,86.0,24.59321113
m_207,1.8,73.0,22.5308642
m_208,1.78,77.0,24.30248706
m_209,1.97,91.0,23.44816924
m_210,1.86,83.0,23.99121286
m_211,1.78,76.0,23.98687034
m_212,1.63,83.0,31.23941436
m_213,1.88,79.0,22.35174287
m_214,1.8,80.0,24.69135802
m_215,1.71,72.0,24.62296091
m_216,1.87,90.0,25.73708141
m_217,1.78,77.0,24.30248706
m_218,1.87,77.0,22.01950299
m_219,1.88,84.0,23.76641014
m_220,1.83,86.0,25.68007405
m_221,1.85,86.0,25.12783053
m_222,1.87,86.0,24.59321113
m_223,1.7,64.0,22.14532872
m_224,1.96,107.0,27.85297793
m_225,1.63,77.0,28.98114344
m_226,1.7,75.0,25.95155709
m_227,1.93,86.0,23.08786813
m_228,1.88,83.0,23.48347669
m_229,1.96,98.0,25.51020408
m_230,1.87,87.0,24.879178699999997
m_231,1.85,79.0,23.082542
m_232,1.91,86.0,23.57391519
m_233,1.75,71.0,23.18367347
m_234,1.73,75.0,25.05930703
m_235,1.93,93.0,24.96711321
m_236,1.91,82.0,22.47745402
m_237,1.83,90.0,26.8744961
m_238,1.82,84.0,25.35925613
m_239,1.88,97.0,27.44454504
m_240,1.78,78.0,24.61810377
m_241,1.85,77.0,22.49817385
m_242,1.88,92.0,26.02987777
m_243,1.85,72.0,21.03725347
m_244,1.69,91.0,31.86162949
m_245,1.7,87.0,30.10380623
m_246,1.78,72.0,22.72440348
m_247,2.31,210.0,39.35458481
m_248,1.76,72.0,23.24380165
m_249,1.83,77.0,22.99262444
m_250,1.79,80.0,24.96800974
m_251,1.92,89.0,24.14279514
m_252,1.91,87.0,23.84803048
m_253,1.87,91.0,26.02304899
m_254,1.7,68.0,23.52941176
m_255,1.82,80.0,24.1516725
m_256,1.88,83.0,23.48347669
m_257,1.82,75.0,22.64219297
m_258,1.88,83.0,23.48347669
m_259,1.75,70.0,22.85714286
m_260,1.85,75.0,21.9138057
m_261,1.74,75.0,24.77209671
m_262,1.75,72.0,23.51020408
m_263,1.81,81.0,24.72452001
